id;id_turma;id_modulo;id_formador;dia;data;h_inicio;h_fim;duracao
348249;4;5420;304343597;Qua;07/05/2025;09:00;13:00;4
348250;4;8599;304343598;Qua;07/05/2025;14:00;17:00;3
348251;4;5423;304343600;Qui;08/05/2025;09:00;13:00;4
348252;4;5417;304343596;Qui;08/05/2025;14:00;17:00;3
348256;4;5420;304343597;Sex;09/05/2025;09:00;13:00;4
348260;4;5417;304343596;Sex;09/05/2025;14:00;17:00;3
348264;4;5423;304343600;Seg;12/05/2025;09:00;13:00;4
348267;4;5417;304343596;Seg;12/05/2025;14:00;17:00;3
348274;4;6404;304343599;Ter;13/05/2025;09:00;13:00;4
348276;4;5423;304343600;Ter;13/05/2025;14:00;17:00;3
348279;4;5420;304343597;Qua;14/05/2025;09:00;13:00;4
348283;4;8599;304343598;Qua;14/05/2025;14:00;17:00;3
348287;4;5423;304343600;Qui;15/05/2025;09:00;13:00;4
348289;4;5420;304343597;Qui;15/05/2025;14:00;17:00;3
348294;4;5420;304343597;Sex;16/05/2025;09:00;13:00;4
348295;4;5417;304343596;Sex;16/05/2025;14:00;17:00;3
348296;4;5423;304343600;Seg;19/05/2025;09:00;13:00;4
348297;4;5420;304343597;Seg;19/05/2025;14:00;16:00;2
348346;4;5421;304343597;Seg;19/05/2025;16:00;17:00;1
348298;4;6404;304343599;Ter;20/05/2025;09:00;13:00;4
348299;4;5423;304343600;Ter;20/05/2025;14:00;17:00;3
348300;4;5423;304343600;Qua;21/05/2025;09:00;13:00;4
348301;4;8599;304343598;Qua;21/05/2025;14:00;17:00;3
348303;4;5421;304343597;Qui;22/05/2025;09:00;13:00;4
348305;4;5423;304343600;Qui;22/05/2025;14:00;17:00;3
348310;4;5423;304343600;Sex;23/05/2025;09:00;13:00;4
348311;4;5421;304343597;Sex;23/05/2025;14:00;17:00;3
348485;4;5423;304343600;Seg;26/05/2025;09:00;13:00;4
348486;4;5421;304343597;Seg;26/05/2025;14:00;17:00;3
348487;4;6404;304343599;Ter;27/05/2025;09:00;13:00;4
348488;4;5423;304343600;Ter;27/05/2025;14:00;17:00;3
348489;4;5088;304343600;Qua;28/05/2025;09:00;13:00;4
348490;4;8599;304343598;Qua;28/05/2025;14:00;17:00;3
348491;4;5421;304343597;Qui;29/05/2025;09:00;13:00;4
348492;4;5423;304343600;Qui;29/05/2025;14:00;17:00;3
348493;4;5088;304343600;Sex;30/05/2025;09:00;13:00;4
348494;4;5421;304343597;Sex;30/05/2025;14:00;17:00;3
348495;4;5088;304343600;Seg;02/06/2025;09:00;13:00;4
348496;4;5421;304343597;Seg;02/06/2025;14:00;17:00;3
348497;4;6404;304343599;Ter;03/06/2025;09:00;13:00;4
348498;4;5088;304343600;Ter;03/06/2025;14:00;17:00;3
348499;4;8599;304343598;Qua;04/06/2025;09:00;13:00;4
348500;4;5088;304343600;Qua;04/06/2025;14:00;17:00;3
348501;4;5421;304343597;Qui;05/06/2025;09:00;13:00;4
348502;4;5088;304343600;Qui;05/06/2025;14:00;17:00;3
348503;4;5088;304343600;Sex;06/06/2025;09:00;13:00;4
348504;4;5421;304343597;Sex;06/06/2025;14:00;17:00;3
348505;4;5088;304343600;Seg;09/06/2025;09:00;13:00;4
348506;4;5421;304343597;Seg;09/06/2025;14:00;17:00;3
348507;4;5088;304343600;Qua;11/06/2025;09:00;13:00;4
348508;4;5088;304343600;Qua;11/06/2025;14:00;17:00;3
348509;4;5421;304343597;Qui;12/06/2025;09:00;13:00;4
348510;4;5088;304343600;Qui;12/06/2025;14:00;17:00;3
348511;4;5088;304343600;Sex;13/06/2025;09:00;13:00;4
348512;4;5421;304343597;Sex;13/06/2025;14:00;17:00;3
348513;4;5088;304343600;Seg;16/06/2025;09:00;13:00;4
348514;4;5421;304343597;Seg;16/06/2025;14:00;17:00;3
348515;4;5090;304343597;Ter;17/06/2025;09:00;13:00;4
348516;4;6404;304343597;Ter;17/06/2025;14:00;17:00;3
348517;4;5090;304343597;Qua;18/06/2025;09:00;13:00;4
348518;4;5088;304343600;Qua;18/06/2025;14:00;17:00;3
348519;4;5421;304343597;Sex;20/06/2025;09:00;13:00;4
348520;4;5421;304343597;Sex;20/06/2025;14:00;17:00;3
348521;4;5421;304343597;Seg;23/06/2025;09:00;11:00;2
348522;4;5090;304343597;Seg;23/06/2025;11:00;13:00;2
348523;4;5090;304343597;Seg;23/06/2025;14:00;17:00;3
348524;4;5090;304343597;Qua;25/06/2025;09:00;13:00;4
348525;4;5090;304343597;Qua;25/06/2025;14:00;17:00;3
348526;4;5090;304343597;Qui;26/06/2025;09:00;13:00;4
348527;4;5090;304343597;Qui;26/06/2025;14:00;15:00;1
348528;4;5091;304343596;Qui;26/06/2025;15:00;17:00;2
348529;4;5091;304343596;Sex;27/06/2025;09:00;13:00;4
348530;4;5091;304343596;Sex;27/06/2025;14:00;17:00;3
348531;4;5091;304343596;Seg;30/06/2025;09:00;13:00;4
348532;4;5091;304343596;Seg;30/06/2025;14:00;17:00;3
348533;4;5091;304343596;Ter;01/07/2025;09:00;13:00;4
348534;4;5091;304343596;Ter;01/07/2025;14:00;17:00;3
348535;4;5091;304343596;Qua;02/07/2025;09:00;13:00;4
348536;4;5091;304343596;Qua;02/07/2025;14:00;17:00;3
348537;4;5091;304343596;Qui;03/07/2025;09:00;13:00;4
348538;4;5091;304343596;Qui;03/07/2025;14:00;17:00;3
348539;4;5091;304343596;Sex;04/07/2025;09:00;13:00;4
348540;4;5091;304343596;Sex;04/07/2025;14:00;17:00;3
348541;4;5091;304343596;Seg;07/07/2025;09:00;13:00;4
348542;4;5091;304343596;Seg;07/07/2025;14:00;16:00;2
